-9.721825122833251953e-01,8.446890115737915039e-01,1.044485092163085938e+00,-1.042879462242126465e+00,-1.044300794601440430e+00,2.058366537094116211e-01,1.282709598541259766e+00,9.047784209251403809e-01,8.235118389129638672e-01,1.206332921981811523e+00,-3.779587745666503906e-01,-2.113107591867446899e-01,2.799150645732879639e-01,2.568606138229370117e-01,3.545464575290679932e-01
1.608937263488769531e+00,-4.702395796775817871e-01,-1.116434097290039062e+00,9.109223484992980957e-01,1.127299189567565918e+00,-9.061395525932312012e-01,-5.674881339073181152e-01,7.954949140548706055e-01,8.354796767234802246e-01,4.472607076168060303e-01,-1.361151099205017090e+00,-1.476916432380676270e+00,1.435411095619201660e+00,1.450600147247314453e+00,1.378748536109924316e+00
1.608937263488769531e+00,-4.702395796775817871e-01,-1.116434097290039062e+00,9.109223484992980957e-01,1.127299189567565918e+00,8.234923481941223145e-01,2.682877480983734131e-01,2.068074941635131836e-01,-4.460832476615905762e-01,-2.587632536888122559e-01,-1.361151099205017090e+00,-1.476916432380676270e+00,1.435411095619201660e+00,1.450600147247314453e+00,1.378748536109924316e+00
1.608937263488769531e+00,-4.702395796775817871e-01,-1.116434097290039062e+00,9.109223484992980957e-01,1.127299189567565918e+00,-1.366200089454650879e+00,-1.212947845458984375e+00,-2.509459257125854492e-01,3.647421896457672119e-01,-2.042682319879531860e-01,-3.779587745666503906e-01,-2.113107591867446899e-01,2.799150645732879639e-01,2.568606138229370117e-01,3.545464575290679932e-01
6.009782552719116211e-01,-8.940026164054870605e-01,-1.106575846672058105e+00,1.248126745223999023e+00,1.097537517547607422e+00,8.250125497579574585e-02,1.112143158912658691e+00,5.985784530639648438e-01,6.469852328300476074e-01,9.941399097442626953e-01,1.194150924682617188e+00,1.135920524597167969e+00,-1.161435246467590332e+00,-1.147122621536254883e+00,-1.181756615638732910e+00
6.009782552719116211e-01,-8.940026164054870605e-01,-1.106575846672058105e+00,1.248126745223999023e+00,1.097537517547607422e+00,3.908397257328033447e-01,1.318618297576904297e+00,7.150787711143493652e-01,5.183302760124206543e-01,9.748496413230895996e-01,-1.361151099205017090e+00,-1.476916432380676270e+00,1.435411095619201660e+00,1.450600147247314453e+00,1.378748536109924316e+00
6.009782552719116211e-01,-8.940026164054870605e-01,-1.106575846672058105e+00,1.248126745223999023e+00,1.097537517547607422e+00,2.058366537094116211e-01,1.282709598541259766e+00,9.047784209251403809e-01,8.235118389129638672e-01,1.206332921981811523e+00,-1.361151099205017090e+00,-1.476916432380676270e+00,1.435411095619201660e+00,1.450600147247314453e+00,1.378748536109924316e+00
-6.068094968795776367e-01,2.387002706527709961e+00,9.656195640563964844e-01,-1.160900950431823730e+00,-1.081998705863952637e+00,-4.145080223679542542e-02,-8.900419622659683228e-02,9.975662827491760254e-01,7.527016997337341309e-01,6.285893321037292480e-01,6.022390127182006836e-01,6.204423308372497559e-01,-6.320008039474487305e-01,-6.093839406967163086e-01,-6.214578747749328613e-01
-6.068094968795776367e-01,2.387002706527709961e+00,9.656195640563964844e-01,-1.160900950431823730e+00,-1.081998705863952637e+00,2.058366537094116211e-01,1.480207800865173340e+00,8.965305685997009277e-01,8.354796767234802246e-01,1.302784323692321777e+00,1.431998051702976227e-02,1.262313127517700195e-01,-1.035727262496948242e-01,-6.760205328464508057e-02,-5.613850802183151245e-02
1.608937263488769531e+00,-4.702395796775817871e-01,-1.116434097290039062e+00,9.109223484992980957e-01,1.127299189567565918e+00,-1.767529487609863281e+00,-9.175984263420104980e-01,9.872565269470214844e-01,1.376030087471008301e+00,7.192535400390625000e-01,7.978793382644653320e-01,7.926060557365417480e-01,-7.759345769882202148e-01,-8.256923556327819824e-01,-8.273024559020996094e-01
1.608937263488769531e+00,-4.702395796775817871e-01,-1.116434097290039062e+00,9.109223484992980957e-01,1.127299189567565918e+00,-1.767529487609863281e+00,-9.175984263420104980e-01,9.872565269470214844e-01,1.376030087471008301e+00,7.192535400390625000e-01,-6.394780278205871582e-01,-5.290033221244812012e-01,5.677825808525085449e-01,5.813232660293579102e-01,6.105969548225402832e-01
6.009782552719116211e-01,-8.940026164054870605e-01,-1.106575846672058105e+00,1.248126745223999023e+00,1.097537517547607422e+00,-9.678072333335876465e-01,-1.500217795372009277e+00,-1.487086415290832520e+00,-6.455482840538024902e-01,-1.108499765396118164e+00,7.978793382644653320e-01,7.926060557365417480e-01,-7.759345769882202148e-01,-8.256923556327819824e-01,-8.273024559020996094e-01
6.009782552719116211e-01,-8.940026164054870605e-01,-1.106575846672058105e+00,1.248126745223999023e+00,1.097537517547607422e+00,-4.145080223679542542e-02,-8.900419622659683228e-02,9.975662827491760254e-01,7.527016997337341309e-01,6.285893321037292480e-01,7.978793382644653320e-01,7.926060557365417480e-01,-7.759345769882202148e-01,-8.256923556327819824e-01,-8.273024559020996094e-01
-1.251354813575744629e+00,-6.654691696166992188e-01,1.129265785217285156e+00,-9.724631309509277344e-01,-1.044300794601440430e+00,2.058366537094116211e-01,1.480207800865173340e+00,8.965305685997009277e-01,8.354796767234802246e-01,1.302784323692321777e+00,2.099602818489074707e-01,2.923186421394348145e-01,-2.475064694881439209e-01,-2.849212884902954102e-01,-2.107729464769363403e-01
-1.251354813575744629e+00,-6.654691696166992188e-01,1.129265785217285156e+00,-9.724631309509277344e-01,-1.044300794601440430e+00,-1.767529487609863281e+00,-9.175984263420104980e-01,9.872565269470214844e-01,1.376030087471008301e+00,7.192535400390625000e-01,-1.820190399885177612e-01,-4.259034991264343262e-02,8.796986937522888184e-02,4.014785215258598328e-02,1.488023251295089722e-01
1.608937263488769531e+00,-4.702395796775817871e-01,-1.116434097290039062e+00,9.109223484992980957e-01,1.127299189567565918e+00,-9.678072333335876465e-01,-1.500217795372009277e+00,-1.487086415290832520e+00,-6.455482840538024902e-01,-1.108499765396118164e+00,-1.231389641761779785e+00,-1.325007200241088867e+00,1.284431695938110352e+00,1.339413762092590332e+00,1.228130578994750977e+00
