-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,3.972133398056030273e-01,2.120516061782836914e+00,1.133202552795410156e+00,1.015334606170654297e+00,1.690973281860351562e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-1.616459846496582031e+00,-5.789453387260437012e-01,1.218724250793457031e+00,1.575858235359191895e+00,1.067980289459228516e+00,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.228931188583374023e+00,-4.527225792407989502e-01,-8.349266648292541504e-01,6.997233629226684570e-01,8.550243377685546875e-01,1.849535226821899414e+00,7.157046198844909668e-01,-2.351432144641876221e-01,-1.578379988670349121e+00,-1.099623084068298340e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
7.359700202941894531e-01,-6.260766386985778809e-01,-5.143736600875854492e-01,4.595948755741119385e-01,5.659110546112060547e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
3.417157828807830811e-01,-6.473982930183410645e-01,-1.993283927440643311e-01,2.011036276817321777e-01,2.631145417690277100e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-5.789751410484313965e-01,5.252909660339355469e-01,6.444641947746276855e-01,-6.660752892494201660e-01,-6.611652970314025879e-01,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-4.803829491138458252e-01,8.191585540771484375e-01,6.246361732482910156e-01,-6.954122185707092285e-01,-6.666827201843261719e-01,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-6.775674223899841309e-01,6.826663762331008911e-02,6.819170713424682617e-01,-6.378248929977416992e-01,-6.611652970314025879e-01,-1.616459846496582031e+00,-5.789453387260437012e-01,1.218724250793457031e+00,1.575858235359191895e+00,1.067980289459228516e+00,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-8.449448943138122559e-01,-3.998820185661315918e-01,7.127606868743896484e-01,-5.900164842605590820e-01,-6.457164883613586426e-01,1.849535226821899414e+00,7.157046198844909668e-01,-2.351432144641876221e-01,-1.578379988670349121e+00,-1.099623084068298340e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-4.803829491138458252e-01,8.191585540771484375e-01,6.246361732482910156e-01,-6.954122185707092285e-01,-6.666827201843261719e-01,1.849535226821899414e+00,7.157046198844909668e-01,-2.351432144641876221e-01,-1.578379988670349121e+00,-1.099623084068298340e+00,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-7.429134249687194824e-01,5.714231356978416443e-02,6.819170713424682617e-01,-6.182669401168823242e-01,-6.457164883613586426e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-2.831984460353851318e-01,1.449537038803100586e+00,5.805738568305969238e-01,-7.519130706787109375e-01,-6.821315288543701172e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-4.803829491138458252e-01,8.191585540771484375e-01,6.246361732482910156e-01,-6.856332421302795410e-01,-6.611652970314025879e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.257820520550012589e-02,-3.127414882183074951e-01,-2.307227402925491333e-01,3.066080212593078613e-01,2.493209540843963623e-01,3.972133398056030273e-01,2.120516061782836914e+00,1.133202552795410156e+00,1.015334606170654297e+00,1.690973281860351562e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
1.111704483628273010e-01,-9.496091008186340332e-01,-5.011549592018127441e-01,6.562611460685729980e-01,5.526692271232604980e-01,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-1.952158845961093903e-02,-4.657009840011596680e-01,-2.244438827037811279e-01,3.161697089672088623e-01,2.493209540843963623e-01,-1.616459846496582031e+00,-5.789453387260437012e-01,1.218724250793457031e+00,1.575858235359191895e+00,1.067980289459228516e+00,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.257820520550012589e-02,-3.127414882183074951e-01,-2.307227402925491333e-01,3.066080212593078613e-01,2.493209540843963623e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
1.444166600704193115e-01,-7.966496348381042480e-01,-5.143736600875854492e-01,6.464821696281433105e-01,5.526692271232604980e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
1.776628792285919189e-01,-6.446172595024108887e-01,-5.198814272880554199e-01,6.367032527923583984e-01,5.526692271232604980e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
2.759111821651458740e-01,-3.396252989768981934e-01,-5.452172160148620605e-01,6.182318329811096191e-01,5.526692271232604980e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,9.645577669143676758e-01,1.605081677436828613e+00,6.200729012489318848e-01,4.000277444720268250e-02,6.426975727081298828e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
2.376498699188232422e+00,-6.993117928504943848e-01,-1.758031368255615234e+00,1.502686858177185059e+00,1.769814133644104004e+00,9.645577669143676758e-01,1.605081677436828613e+00,6.200729012489318848e-01,4.000277444720268250e-02,6.426975727081298828e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,1.280193090438842773e+00,4.347423613071441650e-01,-1.632273197174072266e-01,-1.144025802612304688e+00,-8.071768283843994141e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,-7.374755144119262695e-01,-4.516027271747589111e-01,4.280202835798263550e-02,3.689742982387542725e-01,1.593168377876281738e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,1.448749154806137085e-01,1.731846481561660767e-01,-1.768330186605453491e-01,-1.305329203605651855e-01,-5.340690165758132935e-02,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,7.118497490882873535e-01,7.359178066253662109e-01,3.479586839675903320e-01,-1.553531587123870850e-01,1.399783343076705933e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-5.486936569213867188e-01,-1.362781375646591187e-01,8.552572727203369141e-01,7.102524638175964355e-01,5.078015327453613281e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-1.072038114070892334e-01,-1.686191260814666748e-01,-1.515652835369110107e-01,-8.192662149667739868e-02,-1.306374520063400269e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,-1.072038114070892334e-01,-1.726617664098739624e-01,-1.379595696926116943e-01,-1.067468598484992981e-01,-1.306374520063400269e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,8.377043008804321289e-01,9.572513699531555176e-01,2.153030037879943848e-01,-1.553531587123870850e-01,2.366709411144256592e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,-4.228390753269195557e-01,-4.980928897857666016e-01,-2.036734297871589661e-02,3.392929444089531898e-03,-2.078679651021957397e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-8.004028201103210449e-01,-7.436822056770324707e-01,-1.301848590373992920e-01,1.375256180763244629e-01,-1.883029043674468994e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
2.376498699188232422e+00,-6.993117928504943848e-01,-1.758031368255615234e+00,1.502686858177185059e+00,1.769814133644104004e+00,7.747770547866821289e-01,1.057306289672851562e+00,8.167548477649688721e-02,-6.951650977134704590e-02,3.337754607200622559e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,5.859951972961425781e-01,3.139689862728118896e-01,8.167548477649688721e-02,-3.621884286403656006e-01,-1.883029043674468994e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,-1.186956167221069336e+00,-4.162297546863555908e-01,1.036018967628479004e+00,1.182871222496032715e+00,7.971585392951965332e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,2.713587582111358643e-01,1.239224195480346680e+00,1.179850697517395020e+00,9.667282700538635254e-01,1.340861558914184570e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-4.857663810253143311e-01,-9.923035502433776855e-01,-1.006781339645385742e+00,-6.548604369163513184e-01,-9.142698049545288086e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,1.410043001174926758e+00,5.550103783607482910e-01,-5.438161641359329224e-02,-1.195734739303588867e+00,-8.267418742179870605e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-1.306817650794982910e+00,-5.405404567718505859e-01,9.135674834251403809e-01,1.255263447761535645e+00,8.167236447334289551e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,-2.330583781003952026e-01,4.549554586410522461e-01,9.759591892361640930e-03,2.469414919614791870e-01,4.110059738159179688e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,-1.396713733673095703e+00,-4.617092609405517578e-01,1.218724250793457031e+00,1.493124127388000488e+00,1.048415184020996094e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,-6.116209626197814941e-01,-1.113582253456115723e+00,-1.133120179176330566e+00,-5.814338922500610352e-01,-8.936749696731567383e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,3.342860639095306396e-01,2.737449109554290771e-01,2.364890426397323608e-01,-8.810351602733135223e-03,8.200395107269287109e-02,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,-1.072038114070892334e-01,2.335106879472732544e-01,1.228442668914794922e+00,1.002924442291259766e+00,9.907497763633728027e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,1.448749154806137085e-01,1.776893138885498047e+00,1.140977263450622559e+00,1.076350927352905273e+00,1.608593940734863281e+00,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
2.376498699188232422e+00,-6.993117928504943848e-01,-1.758031368255615234e+00,1.502686858177185059e+00,1.769814133644104004e+00,5.859951972961425781e-01,4.145292341709136963e-01,-1.884950548410415649e-01,-2.773859798908233643e-01,-7.297197729349136353e-02,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,6.489225029945373535e-01,9.168251752853393555e-01,-4.077590629458427429e-02,3.392929444089531898e-03,3.523107767105102539e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
2.376498699188232422e+00,-6.993117928504943848e-01,-1.758031368255615234e+00,1.502686858177185059e+00,1.769814133644104004e+00,1.865076832473278046e-02,-7.558100819587707520e-01,-1.162275195121765137e+00,-7.644831538200378418e-01,-9.348645806312561035e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,1.448749154806137085e-01,1.776893138885498047e+00,1.140977263450622559e+00,1.076350927352905273e+00,1.608593940734863281e+00,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,2.488340437412261963e-01,3.729515075683593750e-01,-3.457610905170440674e-01,-3.146318197250366211e-01,-2.942377328872680664e-01
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,-1.616459846496582031e+00,-5.789453387260437012e-01,1.218724250793457031e+00,1.575858235359191895e+00,1.067980289459228516e+00,-5.865855216979980469e-01,-5.646534562110900879e-01,5.849527716636657715e-01,6.248881220817565918e-01,6.122114658355712891e-01
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,4.412455856800079346e-01,5.331256389617919922e-01,-4.854170083999633789e-01,-5.243896245956420898e-01,-4.459694623947143555e-01
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,-5.227755904197692871e-01,-4.132692813873291016e-01,4.452968835830688477e-01,4.161058962345123291e-01,5.117138624191284180e-01
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-5.865855216979980469e-01,-5.646534562110900879e-01,5.849527716636657715e-01,6.248881220817565918e-01,6.122114658355712891e-01
-9.710512161254882812e-01,-8.569064140319824219e-01,7.513151764869689941e-01,-5.606794953346252441e-01,-6.457164883613586426e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,8.270504474639892578e-01,8.495672941207885742e-01,-8.584839105606079102e-01,-8.375629186630249023e-01,-8.489452004432678223e-01
-6.443212032318115234e-01,3.621342480182647705e-01,6.565812826156616211e-01,-6.378248929977416992e-01,-6.457164883613586426e-01,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-2.655723989009857178e-01,-1.065943464636802673e-01,1.659850478172302246e-01,1.029326170682907104e-01,2.092356830835342407e-01
