-5.048321932554244995e-02,7.109879255294799805e-01
-7.163671255111694336e-01,2.467960417270660400e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-5.094426497817039490e-02,6.966294050216674805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-7.889872789382934570e-01,-4.229590296745300293e-01
-7.889872789382934570e-01,-4.229590296745300293e-01
-7.889872789382934570e-01,-4.229590296745300293e-01
-7.889872789382934570e-01,-4.229590296745300293e-01
-7.861897945404052734e-01,-3.864999711513519287e-01
6.534369587898254395e-01,-4.766778945922851562e-01
6.534369587898254395e-01,-4.766778945922851562e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
5.000100135803222656e-01,-3.780476450920104980e-01
5.000100135803222656e-01,-3.780476450920104980e-01
5.000100135803222656e-01,-3.780476450920104980e-01
5.000100135803222656e-01,-3.780476450920104980e-01
5.408998727798461914e-01,-6.360088586807250977e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
3.871409296989440918e-01,-9.748584628105163574e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
6.515897512435913086e-01,-4.171280264854431152e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-5.048321932554244995e-02,7.109879255294799805e-01
4.376033246517181396e-01,-1.086550876498222351e-01
-5.497494935989379883e-01,7.146744728088378906e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-6.758022904396057129e-01,3.164877295494079590e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
4.376033246517181396e-01,-1.086550876498222351e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
6.044672727584838867e-01,-7.378694415092468262e-02
2.944565415382385254e-01,-7.569556683301925659e-02
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-5.424618124961853027e-01,7.072712779045104980e-01
-5.424618124961853027e-01,7.072712779045104980e-01
-5.424618124961853027e-01,7.072712779045104980e-01
-5.424618124961853027e-01,7.072712779045104980e-01
6.993261575698852539e-01,-1.067579984664916992e-01
5.383668541908264160e-01,-3.402499854564666748e-01
5.270391106605529785e-01,-3.588694334030151367e-01
6.534369587898254395e-01,-4.766778945922851562e-01
5.228136777877807617e-01,-5.973403453826904297e-01
5.228136777877807617e-01,-5.973403453826904297e-01
4.829674661159515381e-01,-8.323802947998046875e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
5.957567691802978516e-01,-8.324912190437316895e-01
2.057303637266159058e-01,-6.371504068374633789e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-2.001872807741165161e-01,3.290582448244094849e-02
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-4.924024343490600586e-01,7.497634887695312500e-01
-6.094800233840942383e-01,7.082784771919250488e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
6.591255664825439453e-01,-3.900277614593505859e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-5.247067287564277649e-02,7.011594176292419434e-01
-5.198048055171966553e-02,7.150877714157104492e-01
-5.247067287564277649e-02,7.011594176292419434e-01
-5.198048055171966553e-02,7.150877714157104492e-01
6.215728521347045898e-01,-9.239562749862670898e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.042649507522583008e-01,-4.749454259872436523e-01
-5.042649507522583008e-01,-4.749454259872436523e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-7.109253406524658203e-01,2.587847113609313965e-01
-7.109253406524658203e-01,2.587847113609313965e-01
-2.957780472934246063e-02,7.100601792335510254e-01
-2.957780472934246063e-02,7.100601792335510254e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
1.885298788547515869e-01,-6.147003173828125000e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-7.110375761985778809e-01,2.591734826564788818e-01
5.957567691802978516e-01,-8.324912190437316895e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-5.520578026771545410e-01,7.176390290260314941e-01
-5.520578026771545410e-01,7.176390290260314941e-01
-5.520578026771545410e-01,7.176390290260314941e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-7.588267326354980469e-01,-3.320778906345367432e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
5.408998727798461914e-01,-6.360088586807250977e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
6.853485107421875000e-01,-5.158613249659538269e-02
6.853485107421875000e-01,-5.158613249659538269e-02
5.216306447982788086e-01,-6.017642021179199219e-01
5.408998727798461914e-01,-6.360088586807250977e-01
-4.428986608982086182e-01,6.881834864616394043e-01
5.408998727798461914e-01,-6.360088586807250977e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.861897945404052734e-01,-3.864999711513519287e-01
-7.858079075813293457e-01,-3.681569099426269531e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
4.376033246517181396e-01,-1.086550876498222351e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
4.376033246517181396e-01,-1.086550876498222351e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-4.568541422486305237e-02,-8.917735815048217773e-01
4.070892035961151123e-01,-9.538975954055786133e-01
1.179626733064651489e-01,6.535481214523315430e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
5.408998727798461914e-01,-6.360088586807250977e-01
5.408998727798461914e-01,-6.360088586807250977e-01
-4.518931210041046143e-01,-4.251160919666290283e-01
-4.518931210041046143e-01,-4.251160919666290283e-01
-4.674009382724761963e-01,-4.482430517673492432e-01
-4.852083623409271240e-01,-4.719394743442535400e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.248602628707885742e-01,-5.220208764076232910e-01
-5.451233386993408203e-01,-5.485084652900695801e-01
-5.646429657936096191e-01,-5.757567286491394043e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
-5.046213865280151367e-01,-4.964863955974578857e-01
1.179626733064651489e-01,6.535481214523315430e-01
2.826179191470146179e-02,7.464633584022521973e-01
-6.929076462984085083e-02,-9.401140213012695312e-01
-6.929076462984085083e-02,-9.401140213012695312e-01
-6.929076462984085083e-02,-9.401140213012695312e-01
-6.929076462984085083e-02,-9.401140213012695312e-01
-6.929076462984085083e-02,-9.401140213012695312e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
1.179626733064651489e-01,6.535481214523315430e-01
-4.881948977708816528e-02,6.974907517433166504e-01
-4.623864218592643738e-02,7.126339077949523926e-01
-4.670093208551406860e-02,6.983441114425659180e-01
-4.412519931793212891e-02,7.134465575218200684e-01
-7.858428359031677246e-01,-3.879181444644927979e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
4.953812062740325928e-01,4.998453333973884583e-02
4.953812062740325928e-01,4.998453333973884583e-02
-5.452875494956970215e-01,7.171068787574768066e-01
-5.452875494956970215e-01,7.171068787574768066e-01
-5.452875494956970215e-01,7.171068787574768066e-01
-5.452875494956970215e-01,7.171068787574768066e-01
